ST,accession,organism,16S_copies,strain,assembly_status,status_tax,Type_Strain,pyani_group_ID,pyani_label,degree,pyani_genus_ID,pyani_species_ID,completeness,contamination,strain_heterogeneity
774,GCF_018614415.1,Streptomyces sp.,1,ISL-12,Scaffold,not validly described,No,268,GCF_018614415.1 | Streptomyces sp. ISL-12 - ST 774,0,239,285,98.0,1.32,0.0
776,GCF_018619185.1,Streptomyces sp.,1,McG3,Contig,not validly described,No,1,GCF_018619185.1 | Streptomyces sp. McG3 - ST 776,1,1,11,97.99,0.05,0.0
369,GCF_001418175.1,Streptomyces hirsutus,1,NRRL B-3040,Scaffold,correct name,Yes,82,GCF_001418175.1 | Streptomyces hirsutus NRRL B-3040 - ST 369,1,109,148,97.93,0.54,16.67
368,GCF_001418135.1,Streptomyces aureus,1,NRRL B-2808,Scaffold,correct name,No,20,GCF_001418135.1 | Streptomyces aureus NRRL B-2808 - ST 368,1,41,62,97.89,0.53,0.0
748,GCF_016901035.1,Streptomyces sp.,1,RHZ10,Scaffold,not validly described,Yes,1,GCF_016901035.1 | Streptomyces sp. RHZ10 - ST 748,1,1,10,97.85,0.53,50.0
439,GCF_002156055.1,Streptomyces viridochromogenes,1,NRRL B-24167,Scaffold,correct name,No,204,GCF_002156055.1 | Streptomyces viridochromogenes NRRL B-24167 - ST 439,0,177,223,96.28,0.36,50.0
437,GCF_002150735.1,Streptomyces africanus,1,NRRL B-24243,Scaffold,correct name,Yes,203,GCF_002150735.1 | Streptomyces africanus NRRL B-24243 - ST 437,0,176,222,95.92,0.5,20.0
246,GCF_000297635.1,Streptomyces sp.,1,AA0539,Contig,not validly described,No,43,GCF_000297635.1 | Streptomyces sp. AA0539 - ST 246,1,73,106,95.82,0.88,0.0
370,GCF_001418395.1,Streptomyces prasinopilosus,1,NRRL B-24621,Scaffold,correct name,No,83,GCF_001418395.1 | Streptomyces prasinopilosus NRRL B-24621 - ST 370,1,110,149,95.78,1.97,12.5
191,GCF_001418645.1,Streptomyces neyagawaensis,1,NRRL B-3092,Scaffold,correct name,Yes,144,GCF_001418645.1 | Streptomyces neyagawaensis NRRL B-3092 - ST 191,0,136,182,95.66,1.77,0.0
157,GCF_002154415.1,Streptomyces angustmyceticus,1,NRRL B-2347,Scaffold,correct name,Yes,23,GCF_002154415.1 | Streptomyces angustmyceticus NRRL B-2347 - ST 157,1,47,68,94.62,0.98,0.0
404,GCF_001723075.1,Streptomyces niveus,1,NRRL 2449,Scaffold,correct name,Yes,196,GCF_001723075.1 | Streptomyces niveus NRRL 2449 - ST 404,0,169,215,94.61,0.87,33.33
686,GCF_013870595.1,Streptomyces sp.,1,WELS2,Contig,not validly described,No,244,GCF_013870595.1 | Streptomyces sp. WELS2 - ST 686,0,217,263,94.58,1.28,0.0
374,GCF_001419705.1,Streptomyces prasinus,1,NRRL B-2712,Scaffold,correct name,Yes,191,GCF_001419705.1 | Streptomyces prasinus NRRL B-2712 - ST 374,0,167,213,93.99,0.21,50.0
